transaction_id,date,cust_id,product_id,quantity
10001,2023-05-16,C036,,500
10002,2023-03-04,C046,P003,4
10003,2023-05-19,C078,P003,5
10004,2023-03-22,C043,P001,5
10005,2023-06-12,C087,P006,5
10006,2023-10-16,C006,P006,4
10007,2023-09-18,C064,P010,4
10008,2023-08-19,C048,P006,5
10009,2023-02-10,C006,P004,2
10010,2023-01-28,C033,P006,3
10011,2023-05-15,C071,P004,3
10012,2023-07-20,C021,P004,3
10013,2023-11-24,C026,P007,4
10014,2023-09-25,C057,P004,4
10015,2023-02-02,C054,P007,2
10016,2023-02-17,C069,P008,3
10017,2023-03-03,C097,P001,3
10018,2023-08-04,C006,P009,5
10019,2023-10-20,C039,P009,4
10020,2023-04-09,C005,P004,3
10021,2023-06-21,C104,P001,2
10022,2023-12-26,C104,P008,2
10023,2023-08-02,C044,P001,3
10024,2023-02-04,C056,P002,4
10025,2023-08-15,C061,P001,2
10026,2023-04-11,C014,P001,5
10027,2023-05-11,C010,P005,2
10028,2023-09-14,C098,P007,1
10029,2023-01-05,C076,P010,1
10030,2023-08-06,C049,P005,4
10031,2023-09-12,C024,,3
10032,2023-12-25,C054,P004,4
10033,2023-10-10,C050,P005,4
10034,2023-07-26,C066,P009,4
10035,2023-01-15,C058,P007,4
10036,2023-12-12,C026,P003,5
10037,2023-02-11,C020,P008,5
10038,2023-06-28,C081,P001,2
10039,2023-03-04,C048,P010,1
10040,2023-12-18,C085,P009,4
10041,2023-08-19,C045,P004,2
10042,2023-08-29,C005,P005,1
10043,2023-02-21,C035,P005,3
10044,2023-04-06,C036,P004,5
10045,2023-08-10,C006,P007,1
10046,2023-08-19,C005,P001,3
10047,2023-08-25,C005,P003,1
10048,2023-05-23,C109,P007,5
10049,2023-06-20,C041,P002,5
10050,2023-01-29,C007,P002,2
10051,2023-02-05,C056,P007,500
10052,2023-01-13,C058,P007,1
10053,2023-06-09,C083,P010,1
10054,2023-11-23,C070,P003,3
10055,2023-07-06,C073,P006,5
10056,2023-08-31,C069,P003,1
10057,2023-03-27,C008,P009,5
10058,2023-10-11,C025,P001,1
10059,2023-03-07,C004,P006,2
10060,2023-06-19,C103,P009,4
10061,2023-02-14,C088,,1
10062,2023-03-03,C018,P007,5
10063,2023-05-14,C027,P004,2
10064,2023-10-11,C036,P006,1
10065,2023-01-28,C046,P001,3
10066,2023-04-18,C008,P008,4
10067,2023-02-13,C066,P003,1
10068,2023-12-06,C028,P006,2
10069,2023-10-13,C021,P005,3
10070,2023-11-27,C106,P009,2
10071,2023-05-08,C009,P003,2
10072,2023-12-14,C107,P001,3
10073,2023-08-19,C094,P009,2
10074,2023-07-09,C096,P006,3
10075,2023-08-13,C028,P001,1
10076,2023-10-10,C074,P007,3
10077,2023-05-01,C098,P001,3
10078,2023-04-26,C105,P006,4
10079,2023-08-21,C110,P009,3
10080,2023-09-16,C088,P001,3
10081,2023-12-25,C057,P010,1
10082,2023-07-17,C066,P004,4
10083,2023-05-17,C069,P009,5
10084,2023-11-14,C059,P010,1
10085,2023-06-14,C051,P002,1
10086,2023-08-13,C097,P010,5
10087,2023-11-03,C099,P010,3
10088,2023-08-22,C031,P007,2
10089,2023-06-21,C075,P008,4
10090,2023-06-01,C052,P003,2
10091,2023-11-11,C007,,5
10092,2023-06-09,C046,P002,1
10093,2023-04-06,C062,P010,1
10094,2023-08-21,C070,P006,4
10095,2023-06-29,C059,P008,1
10096,2023-04-23,C059,P006,1
10097,2023-11-14,C051,P002,4
10098,2023-02-21,C001,P007,4
10099,2023-09-25,C022,P010,5
10100,2023-10-22,C082,P008,1
10101,2023-04-23,C028,P005,500
10102,2023-04-11,C029,P006,5
10103,2023-04-23,C027,P004,3
10104,2023-03-22,C053,P001,3
10105,2023-07-06,C037,P005,3
10106,2023-04-23,C093,P010,5
10107,2023-01-02,C071,P009,1
10108,2023-05-10,C058,P002,5
10109,2023-08-08,C083,P008,5
10110,2023-02-23,C102,P008,3
10111,2023-12-09,C017,P001,2
10112,2023-08-12,C100,P006,1
10113,2023-08-13,C109,P001,3
10114,2023-05-06,C083,P008,2
10115,2023-05-10,C101,P005,2
10116,2023-02-22,C002,P005,4
10117,2023-06-21,C027,P007,1
10118,2023-08-06,C053,P004,2
10119,2023-06-09,C098,P007,3
10120,2023-07-17,C065,P003,4
10121,2023-09-04,C066,,1
10122,2023-11-20,C084,P003,5
10123,2023-07-22,C043,P009,3
10124,2023-07-03,C081,P005,2
10125,2023-05-03,C025,P005,2
10126,2023-09-12,C060,P005,3
10127,2023-10-21,C095,P007,2
10128,2023-10-07,C049,P006,4
10129,2023-11-21,C077,P005,1
10130,2023-04-08,C021,P007,4
10131,2023-07-17,C084,P007,2
10132,2023-08-28,C057,P010,5
10133,2023-05-24,C002,P007,1
10134,2023-04-07,C035,P004,1
10135,2023-07-20,C088,P009,3
10136,2023-05-04,C061,P002,3
10137,2023-07-06,C037,P002,5
10138,2023-11-22,C010,P001,1
10139,2023-12-15,C027,P003,5
10140,2023-09-16,C023,P003,3
10141,2023-05-28,C055,P003,3
10142,2023-09-09,C072,P006,1
10143,2023-12-12,C062,P002,4
10144,2023-05-27,C059,P006,2
10145,2023-05-28,C099,P003,3
10146,2023-12-18,C094,P005,3
10147,2023-07-18,C091,P002,4
10148,2023-11-04,C024,P004,4
10149,2023-05-08,C098,P004,5
10150,2023-02-08,C077,P010,5
10151,2023-12-04,C024,,500
10152,2023-12-26,C093,P007,2
10153,2023-05-09,C018,P009,1
10154,2023-09-24,C091,P007,5
10155,2023-05-31,C017,P008,3
10156,2023-10-25,C063,P001,5
10157,2023-04-09,C017,P006,3
10158,2023-09-20,C060,P010,4
10159,2023-09-09,C097,P008,5
10160,2023-05-24,C050,P001,4
10161,2023-12-12,C004,P001,2
10162,2023-04-22,C063,P006,2
10163,2023-03-01,C069,P008,1
10164,2023-01-02,C018,P005,5
10165,2023-10-31,C024,P003,4
10166,2023-09-11,C013,P004,3
10167,2023-05-20,C086,P007,2
10168,2023-02-06,C108,P010,2
10169,2023-06-09,C044,P007,3
10170,2023-01-09,C060,P010,4
10171,2023-08-21,C042,P003,4
10172,2023-04-09,C065,P010,5
10173,2023-05-27,C072,P005,5
10174,2023-10-31,C099,P002,1
10175,2023-07-27,C069,P008,2
10176,2023-05-11,C059,P003,5
10177,2023-06-01,C056,P007,4
10178,2023-02-23,C024,P010,3
10179,2023-04-30,C031,P003,4
10180,2023-06-10,C045,P002,2
10181,2023-04-26,C080,,4
10182,2023-03-16,C073,P010,1
10183,2023-04-23,C056,P006,2
10184,2023-04-14,C039,P009,3
10185,2023-12-06,C104,P008,1
10186,2023-09-11,C037,P003,2
10187,2023-08-15,C045,P005,3
10188,2023-04-22,C009,P005,1
10189,2023-04-09,C091,P001,1
10190,2023-06-02,C085,P003,2
